"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","6"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","6"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","6"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","6"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","6"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","7"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","7"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","7"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","7"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","7"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","8"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","8"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","8"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","8"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","8"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","9"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","9"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","9"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","9"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","9"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","10"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","10"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","10"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","10"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","10"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","11"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","11"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","11"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
"1"," "
"1","Vida"
"1"," "
"1"," "
"1","Violencia"
"1","
 "
"1"," "
"1","11"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","Educación"
"1"," "
"1"," "
"1","Dinero"
"1"," "
"1"," "
"1","Tiempo"
"1"," "
"1"," "
"1","Hipertensión"
"1"," "
"1"," "
"1","Diabetes"
"1"," "
"1"," "
"1","Cigarrillo"
"1"," "
"1"," "
"1","Basuco"
"1"," "
"1"," "
"1","Marihuana"
"1"," "
